aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
altair==5.3.0; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
black==24.4.2; python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
deepdiff==7.0.1; python_version >= '3.8'
distro==1.9.0; python_version >= '3.6'
dnspython==2.6.1; python_version >= '3.8'
email-validator==2.2.0; python_version >= '3.8'
emoji==2.12.1; python_version >= '3.7'
fastapi==0.111.0; python_version >= '3.8'
fastapi-cli==0.0.4; python_version >= '3.8'
filetype==1.2.0
frozenlist==1.4.1; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httptools==0.6.1
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
jinja2==3.1.4; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpath-python==1.0.6; python_version >= '3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.22.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
langchain==0.2.6; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.2.11; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-openai==0.1.14; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-pinecone==0.1.1; python_version < '3.13' and python_full_version >= '3.8.1'
langchain-text-splitters==0.2.2; python_version < '4.0' and python_full_version >= '3.8.1'
langdetect==1.0.9
langsmith==0.1.83; python_version < '4.0' and python_full_version >= '3.8.1'
lxml==5.2.2; python_version >= '3.6'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.21.3; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
nest-asyncio==1.6.0; python_version >= '3.5'
nltk==3.8.1; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
openai==1.35.10; python_full_version >= '3.7.1'
ordered-set==4.1.0; python_version >= '3.7'
orjson==3.10.6; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pandas==2.2.2; python_version >= '3.9'
pathspec==0.12.1; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
pinecone-client==3.2.2; python_version >= '3.8' and python_version < '4.0'
platformdirs==4.2.2; python_version >= '3.8'
protobuf==5.27.2; python_version >= '3.8'
pyarrow==16.1.0; python_version >= '3.8'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
